frame,emotion,pixels,time stamp
"[[[185 173 164]
  [186 174 165]
  [189 174 166]
  ...
  [179 171 176]
  [179 171 176]
  [179 171 176]]

 [[185 172 165]
  [186 173 166]
  [187 175 166]
  ...
  [178 174 175]
  [177 172 176]
  [177 172 176]]

 [[183 172 165]
  [184 173 166]
  [185 172 165]
  ...
  [178 174 175]
  [178 174 175]
  [178 174 175]]

 ...

 [[175 168 163]
  [174 167 162]
  [174 167 162]
  ...
  [ 73  56  46]
  [ 71  56  46]
  [ 71  56  46]]

 [[175 166 161]
  [175 166 161]
  [175 167 159]
  ...
  [ 75  59  46]
  [ 75  59  46]
  [ 73  57  44]]

 [[174 165 160]
  [175 166 161]
  [175 167 159]
  ...
  [ 77  61  48]
  [ 75  59  46]
  [ 72  56  43]]]",Neutral,"[[ 57  54  53 ...  89  86  80]
 [ 54  52  51 ...  90  87  82]
 [ 52  51  50 ...  90  88  86]
 ...
 [196 197 199 ... 189 189 189]
 [197 199 199 ... 189 188 188]
 [197 199 199 ... 187 188 188]]",2023-04-11 22:58:13.723474
"[[[187 173 175]
  [186 172 174]
  [185 171 173]
  ...
  [180 171 178]
  [177 171 177]
  [177 171 177]]

 [[187 174 172]
  [186 173 171]
  [185 172 170]
  ...
  [177 172 176]
  [177 172 176]
  [178 173 177]]

 [[186 173 171]
  [186 173 171]
  [185 172 170]
  ...
  [177 172 176]
  [175 170 174]
  [177 172 176]]

 ...

 [[175 170 165]
  [174 169 164]
  [174 169 164]
  ...
  [ 60  53  48]
  [ 60  53  48]
  [ 58  51  46]]

 [[174 169 164]
  [174 169 164]
  [176 169 164]
  ...
  [ 61  53  45]
  [ 59  52  47]
  [ 56  49  44]]

 [[175 168 163]
  [175 168 163]
  [175 168 163]
  ...
  [ 60  52  44]
  [ 58  52  44]
  [ 56  50  42]]]",Sad,"[[148 109  88 ... 192 192 195]
 [101  80  74 ... 195 189 192]
 [ 86  84  82 ... 195 188 179]
 ...
 [133 125 140 ...  72  79  81]
 [139 126 112 ...  75  83  84]
 [141 144 119 ...  75  87  83]]",2023-04-11 22:58:13.895939
"[[[180 171 172]
  [180 171 172]
  [182 171 172]
  ...
  [177 172 176]
  [177 173 174]
  [178 174 175]]

 [[180 172 169]
  [180 172 169]
  [182 172 169]
  ...
  [175 172 176]
  [175 173 174]
  [176 174 175]]

 [[183 173 170]
  [182 172 169]
  [182 172 169]
  ...
  [173 172 176]
  [175 173 174]
  [175 173 174]]

 ...

 [[179 171 168]
  [176 168 165]
  [176 168 165]
  ...
  [ 64  51  49]
  [ 63  50  48]
  [ 63  50  48]]

 [[179 169 166]
  [177 167 164]
  [177 167 164]
  ...
  [ 62  49  47]
  [ 60  47  45]
  [ 60  47  45]]

 [[177 167 164]
  [177 167 164]
  [177 167 164]
  ...
  [ 60  46  47]
  [ 60  46  48]
  [ 60  46  48]]]",Sad,"[[ 76  73  72 ... 200 195 181]
 [ 75  72  71 ... 136 130 121]
 [ 69  66  67 ...  86  89  98]
 ...
 [172 174 194 ...  59  65  70]
 [154 169 196 ...  71  74  77]
 [129 169 195 ...  77  75  81]]",2023-04-11 22:58:14.004627
"[[[186 173 171]
  [186 173 171]
  [186 173 171]
  ...
  [177 174 178]
  [177 174 178]
  [178 175 179]]

 [[186 173 171]
  [186 173 171]
  [185 172 170]
  ...
  [174 173 177]
  [174 173 177]
  [176 175 179]]

 [[185 172 170]
  [184 171 169]
  [181 168 166]
  ...
  [173 171 177]
  [173 172 176]
  [175 174 178]]

 ...

 [[174 168 165]
  [173 167 164]
  [174 168 165]
  ...
  [ 89  78  79]
  [ 90  83  84]
  [ 99  92  93]]

 [[173 167 164]
  [173 167 164]
  [174 168 165]
  ...
  [ 90  79  80]
  [ 93  86  88]
  [100  93  95]]

 [[175 167 164]
  [174 166 163]
  [173 167 164]
  ...
  [ 91  80  82]
  [ 95  87  92]
  [100  92  97]]]",Happy,"[[ 69  71  72 ...  87  87  87]
 [ 73  76  75 ...  90  89  89]
 [ 73  75  74 ...  93  93  93]
 ...
 [172 165 146 ... 132 131 144]
 [173 174 174 ... 137 138 146]
 [176 181 181 ... 142 140 146]]",2023-04-11 22:58:14.114839
"[[[187 173 175]
  [187 173 175]
  [186 172 174]
  ...
  [178 173 177]
  [181 173 178]
  [181 173 178]]

 [[187 173 175]
  [186 172 174]
  [186 172 174]
  ...
  [176 173 177]
  [179 174 178]
  [180 175 179]]

 [[187 173 175]
  [186 172 174]
  [184 174 171]
  ...
  [176 173 177]
  [179 174 178]
  [182 177 181]]

 ...

 [[180 172 169]
  [179 171 168]
  [176 167 168]
  ...
  [108 104 117]
  [108 104 117]
  [107 103 116]]

 [[179 170 171]
  [177 168 169]
  [176 167 168]
  ...
  [109 103 116]
  [109 103 116]
  [109 103 116]]

 [[177 168 169]
  [179 170 171]
  [179 170 171]
  ...
  [109 101 114]
  [111 103 116]
  [111 103 116]]]",Happy,"[[136  90  72 ...  96  96  96]
 [ 84  66  69 ... 102 102 102]
 [ 66  70  69 ... 107 107 108]
 ...
 [133 162 175 ... 112 111 119]
 [141 151 150 ... 134 132 137]
 [145 143 130 ... 143 140 145]]",2023-04-11 22:58:14.222754
"[[[182 173 174]
  [183 174 175]
  [183 174 175]
  ...
  [170 171 180]
  [174 171 180]
  [173 170 179]]

 [[183 175 172]
  [183 175 172]
  [182 174 171]
  ...
  [172 174 180]
  [175 173 179]
  [174 172 178]]

 [[183 175 172]
  [182 174 171]
  [182 174 171]
  ...
  [178 176 182]
  [176 174 180]
  [174 172 178]]

 ...

 [[175 169 166]
  [175 169 166]
  [175 169 166]
  ...
  [116 104 121]
  [115 103 120]
  [113 101 118]]

 [[174 168 165]
  [174 168 165]
  [175 169 166]
  ...
  [117 104 118]
  [114 103 117]
  [110  99 113]]

 [[174 168 165]
  [174 168 165]
  [174 168 165]
  ...
  [116 103 117]
  [113 102 116]
  [110  99 113]]]",Happy,"[[ 66  61  59 ... 130 110  98]
 [ 59  58  57 ...  93 101 102]
 [ 57  55  55 ...  99 102 103]
 ...
 [207 207 209 ... 122 135 148]
 [210 206 207 ... 126 132 154]
 [208 208 208 ... 126 143 164]]",2023-04-11 22:58:14.332917
"[[[184 174 171]
  [183 173 170]
  [183 173 170]
  ...
  [180 174 180]
  [181 173 178]
  [181 173 178]]

 [[183 173 170]
  [183 173 170]
  [183 173 170]
  ...
  [179 173 179]
  [179 173 179]
  [179 173 179]]

 [[182 172 169]
  [182 172 169]
  [183 173 170]
  ...
  [178 172 178]
  [179 173 179]
  [179 173 179]]

 ...

 [[173 166 168]
  [173 166 168]
  [174 167 169]
  ...
  [104  98 116]
  [103  98 114]
  [103  98 114]]

 [[173 166 168]
  [172 165 167]
  [172 165 167]
  ...
  [105 100 116]
  [106  99 115]
  [104  97 113]]

 [[173 166 167]
  [172 165 166]
  [172 165 167]
  ...
  [107 100 116]
  [106  99 115]
  [105  98 114]]]",Happy,"[[ 60  60  59 ... 148 160 164]
 [ 59  57  54 ...  97  95 109]
 [ 58  55  52 ...  97  92  95]
 ...
 [ 89  93 137 ...  77 130 157]
 [176 168 168 ...  89 132 158]
 [182 164 173 ... 112 133 155]]",2023-04-11 22:58:14.446558
"[[[183 172 174]
  [183 172 174]
  [184 173 175]
  ...
  [183 174 176]
  [184 175 177]
  [184 175 177]]

 [[181 172 174]
  [181 172 174]
  [182 173 175]
  ...
  [182 175 177]
  [182 175 177]
  [181 174 176]]

 [[181 172 174]
  [181 172 174]
  [182 173 175]
  ...
  [182 175 177]
  [182 175 177]
  [181 174 176]]

 ...

 [[176 168 165]
  [173 165 162]
  [174 166 163]
  ...
  [110  98 108]
  [108  96 106]
  [108  96 106]]

 [[175 167 164]
  [173 165 162]
  [174 166 163]
  ...
  [108  95 107]
  [106  94 104]
  [106  94 104]]

 [[177 168 163]
  [177 168 163]
  [177 168 163]
  ...
  [108  93 105]
  [108  94 104]
  [107  93 103]]]",Happy,"[[ 52  51  47 ...  90  88  86]
 [ 51  48  45 ...  90  88  86]
 [ 45  44  43 ...  89  88  86]
 ...
 [168 180 197 ...  66 123 160]
 [196 199 201 ...  69 131 159]
 [175 176 180 ...  75 136 161]]",2023-04-11 22:58:14.563792
"[[[187 171 174]
  [187 171 174]
  [187 171 174]
  ...
  [175 171 177]
  [178 172 178]
  [179 173 179]]

 [[188 172 175]
  [188 172 175]
  [187 171 174]
  ...
  [175 171 177]
  [176 172 178]
  [177 173 179]]

 [[186 172 174]
  [186 172 174]
  [185 171 173]
  ...
  [176 172 178]
  [177 173 179]
  [178 174 180]]

 ...

 [[177 169 166]
  [179 171 168]
  [179 171 168]
  ...
  [110  93  99]
  [107  92  98]
  [107  92  98]]

 [[177 169 166]
  [179 171 168]
  [179 171 168]
  ...
  [107  91  99]
  [106  91  97]
  [105  90  96]]

 [[176 168 165]
  [177 169 166]
  [176 168 165]
  ...
  [109  91  99]
  [108  90  98]
  [107  89  97]]]",Sad,"[[ 52  51  49 ...  80  77  76]
 [ 49  48  45 ...  86  82  80]
 [ 46  44  42 ...  90  89  86]
 ...
 [197 192 192 ... 197 196 197]
 [199 185 164 ... 200 197 197]
 [145 126 118 ... 196 196 199]]",2023-04-11 22:58:14.678573
"[[[185 170 168]
  [186 171 169]
  [187 173 169]
  ...
  [178 172 178]
  [178 172 178]
  [182 176 182]]

 [[185 170 168]
  [186 171 169]
  [187 173 169]
  ...
  [177 173 179]
  [177 173 179]
  [180 176 182]]

 [[183 170 168]
  [185 172 170]
  [186 174 170]
  ...
  [177 173 179]
  [178 174 180]
  [178 174 180]]

 ...

 [[175 168 169]
  [175 168 169]
  [174 167 168]
  ...
  [108  91 102]
  [108  90 103]
  [107  89 102]]

 [[175 168 169]
  [174 167 168]
  [174 167 168]
  ...
  [106  89 100]
  [104  89 101]
  [103  88 100]]

 [[173 166 167]
  [173 166 167]
  [172 165 166]
  ...
  [103  89  99]
  [100  85  97]
  [100  85  97]]]",Fearful,"[[ 51  47  47 ...  89  89  87]
 [ 47  45  44 ...  93  90  88]
 [ 45  42  41 ...  95  93  90]
 ...
 [189 189 196 ... 200 200 201]
 [190 193 206 ... 200 200 201]
 [190 200 193 ... 200 199 200]]",2023-04-11 22:58:14.788601
